(43.9624798239659, -102.745579963969),
(44.0904443030389, -99.4040910902198),
(42.8080024542332, -77.3696988109771),
(42.2417515671791, -73.8155033115046),
(41.955726654405, -119.750582508512),
(42.0209181502046, -119.400670149736),
(42.210817343681, -118.347071219347),
(42.5082366531469, -116.578677512741),
(42.564834938764, -116.223213222686),
(42.8332592125726, -114.437432991189),
(43.0303730317418, -112.999190310564),
(43.123003763057, -112.277063657162),
(43.2544927863016, -111.190329070808),
(43.898753399298, -103.855836245295),
(43.9406613161905, -103.115725872104),
(43.9600649353115, -102.745340490277),
(44.0880242684549, -99.403969938995),
(43.9655153446894, -89.3624470408311),
(42.9072119224001, -78.0878773447914),
(42.8056324807574, -77.370345557269),
(42.2394026664318, -73.8162651355994),
(41.4715225042073, -122.177150136633),
(41.7528066991272, -120.792347027103),
(41.9539849569359, -119.746593344744),
(42.0834020329435, -119.046129985096),
(42.1466917443207, -118.694933018342),
(42.2090319371836, -118.343102973097),
(42.3903285794305, -117.283894420875),
(42.4488440020452, -116.929612598628),
(42.5629840809826, -116.21928039849),
(43.0284245267734, -112.995319783461),
(43.1210336865016, -112.273208468505),
(43.1658490016254, -111.911434527244),
(43.3351326305462, -110.459774315458),
(43.8740489219738, -104.221887975988),
(43.9384282632382, -103.112107299617),
(43.962931255767, -89.3593141943501),
(42.802791852677, -77.3677357015645),
(42.2974582113146, -74.1665540926047),
(42.2364952612126, -73.8138230498132),
(41.2499235899456, -123.20120538215),
(41.470513149815, -122.169995102884),
(42.207808679361, -118.335933645772),
(42.2691770697757, -117.983478400833),
(42.447542271645, -116.922444214648),
(42.5050752951568, -116.567570824931),
(43.0269057310885, -112.98817163828),
(43.0736862158612, -112.627361721),
(43.5908657012955, -107.896232116695),
(43.8720555264408, -104.214877340757),
(43.8945277595031, -103.845193685567),
(44.0834439837461, -99.3935860206552),
(43.9782722126947, -89.7234301360163),
(43.9601779487494, -89.3528132358256),
(42.7990094960973, -77.3586133809198),
(42.2934572014523, -74.1576768719483),
(41.5431168327311, -121.808254813943),
(41.7524985205405, -120.768541453025),
(41.9534834037932, -119.722725367793),
(42.0185992594241, -119.372798455978),
(42.208270819234, -118.319160402365),
(42.8298700680002, -114.409438865329),
(43.0266749718513, -112.971190135556),
(43.1191508634073, -112.249065440461),
(43.2504072327856, -111.162340094702),
(43.8706877854846, -104.197788318261),
(43.9348649195397, -103.088041289564),
(43.9921611455347, -90.0775898192849),
(43.9750564668096, -89.706803174228),
(42.2883548457467, -74.1423828982104),
(41.3331738698655, -122.793933235144),
(41.4789727462927, -122.105523670437),
(41.5504908529851, -121.760257071643),
(41.6210841987201, -121.414291858299),
(42.0250641857814, -119.3242329988),
(42.1521976939587, -118.622290352494),
(42.3950436460028, -117.210893844993),
(42.4533602483066, -116.856527102689),
(43.122929107134, -112.199193771238),
(43.167540308682, -111.837362324213),
(43.3360043947765, -110.385492876523),
(43.9351469582354, -103.037300163019),
(44.0891147489192, -98.9538334373424),
(44.0968718720432, -98.5818399567232),
(43.9519470221838, -89.2859264576297),
(42.2171429117008, -73.7456432063269),
(41.2931600317005, -122.967797826616),
(41.5118738907785, -121.935238393542),
(41.7905533997623, -120.548696916682),
(41.9897585923693, -119.501695266853),
(42.1178512231328, -118.800427511892),
(42.1804760435326, -118.448836820636),
(42.302869189009, -117.743781431404),
(42.4214359616677, -117.036281325381),
(42.4792779153334, -116.681635097286),
(42.5361554794326, -116.326402591791),
(42.9070859588883, -113.824084512117),
(42.9561595320302, -113.46447530291),
(43.0042469778398, -113.104359530503),
(43.1866910639857, -111.659017896085),
(43.2298148775291, -111.296510335977),
(43.8572434373456, -104.334925099743),
(43.9018260300244, -103.595554595158),
(43.9225693799706, -103.225517858862),
(44.0906324435449, -98.7711304234501),
(43.9934380014853, -90.2162499001231),
(43.9589678416434, -89.4747793505968),
(43.9401794053634, -89.1043365861312),
(42.8092667305472, -77.4810556927892),
(42.2460420148489, -73.9258161331977),
(41.3419456320274, -122.729663496364),
(41.4874000177565, -122.04103676502),
(41.7672176322829, -120.655389644672),
(42.1588742748782, -118.556804161586),
(42.2208398714988, -118.204790352941),
(43.1263488301805, -112.132314022821),
(43.4163428173458, -109.58970319544),
(43.9877610241422, -101.85772229707),
(43.9959784556804, -90.3311074233332),
(42.2630958913722, -74.038782856202),
(42.2017885130591, -73.6863386162622),
(41.3181662048731, -122.828683982088),
(41.4641501534295, -122.140492341112),
(41.5357613770196, -121.795333884913),
(41.6064482260615, -121.449476251142),
(41.7450372842464, -120.755691803416),
(41.879894484255, -120.059196719641),
(41.9459165853505, -119.709951169707),
(42.0109973013968, -119.360050338027),
(42.2618514294198, -117.954049017773),
(42.3815595050278, -117.24732068218),
(42.4399745369327, -116.893053053022),
(42.8724232342847, -114.038348859173),
(43.0184480368169, -112.958990992531),
(43.9054206940133, -103.447038695821),
(42.2168138726711, -73.7863635717194),
(41.3713550442461, -122.568485720607),
(41.5159460541481, -121.879242907739),
(42.0571359240341, -119.094814715741),
(42.1205559684534, -118.743793824417),
(42.1830271036795, -118.392139072283),
(42.4233690091986, -116.979341657086),
(42.481055668196, -116.624638593774),
(42.5935323661228, -115.913486592105),
(43.0044559431564, -113.046878177824),
(43.1862653181358, -111.601386672363),
(43.8052225084512, -105.015310827075),
(43.8762463750048, -103.907383383912),
(43.9184412407316, -103.167547595723),
(43.9379890474218, -102.797297380413),
(44.0672663248631, -99.4570769536221),
(44.0764331889929, -99.0852616638385),
(43.9488863664227, -89.4182168078938),
(42.7941904408306, -77.427616870774),
(42.29033438296, -74.2263628309529),
(41.2791701454202, -122.985989885279),
(41.498028648675, -121.953691318223),
(42.1044549861995, -118.81965280245),
(42.1671310995131, -118.468146796105),
(42.5231241981664, -116.346214940366),
(42.5790880925173, -115.990487344696),
(42.8944333610276, -113.844468668051),
(42.9435621433459, -113.484939724816),
(42.9917050741129, -113.124903836881),
(43.1301964449369, -112.041847756382),
(43.3410956733267, -110.227497889843),
(43.9116251700086, -103.248043784617),
(44.0721017991098, -99.1662807852722),
(42.9528292746444, -78.5837555306604),
(42.2405317788186, -73.9512829991387),
(41.2619714001692, -123.053668391025),
(41.4813731925924, -122.021828939659),
(41.5526662485682, -121.676466093144),
(41.6924736583296, -120.98365766175),
(41.7609822781868, -120.636226369545),
(41.8951951576367, -119.939346124214),
(42.0256502088765, -119.23982549453),
(42.0894616248833, -118.889094096146),
(42.1523253205452, -118.537725672387),
(42.509455625546, -116.416586514076),
(42.9797780393529, -113.196352062057),
(43.1188587974356, -112.113622891669),
(43.5851662099714, -107.742945412033),
(43.8841216738908, -103.691708074877),
(43.9251115879795, -102.951661749679),
(43.9331596950348, -89.2031850422556),
(42.2498224403974, -74.0193568005186),
(42.1884633811391, -73.6669968793267),
(41.3223213924282, -122.762625458464),
(41.4679507472961, -122.074258057339),
(41.5393840180295, -121.729014006987),
(41.6098924832758, -121.383072325305),
(41.8158403526161, -120.341132792864),
(41.8826209982488, -119.992472393636),
(42.0773178090095, -118.942554298273),
(42.2023839116244, -118.239405226618),
(42.4983314333135, -116.470784968736),
(42.5546341443308, -116.115284399767),
(42.821575149547, -114.329368922299),
(42.9699948812774, -113.251408556982),
(43.1095296559526, -112.168940955218),
(43.6101319630369, -107.432494820945),
(43.7833845948337, -105.225575010563),
(43.9196773079116, -103.008629768081),
(43.9693404528961, -90.0017509524218),
(42.9161565116639, -78.3495343068362),
(41.3099418226705, -122.808550877296),
(41.455816633854, -122.120398440591),
(41.5273732629314, -121.775260566411),
(41.5980055040812, -121.429424170938),
(41.7364853180304, -120.735684177137),
(42.0663087671505, -118.989617023641),
(42.1294438431562, -118.638455286607),
(42.1916293323988, -118.286662237565),
(42.2528625475019, -117.934245839753),
(42.4308220579858, -116.873337633962),
(42.4882198197572, -116.518509398725),
(43.3143258444145, -110.404604106775),
(43.8506491356828, -104.168305164751),
(43.8943005806372, -103.428903411792),
(43.9145780497407, -103.058858649352),
(44.0692230434262, -98.976655245832),
(43.9338219486399, -89.311400684362),
(41.2258342667721, -123.184896135386),
(41.4462887750604, -122.153988639609),
(41.5179351542969, -121.808931496609),
(41.5886574582361, -121.463175198968),
(42.1831056660633, -118.321103889435),
(42.4226725421406, -116.908067473964),
(42.4801645628844, -116.553309361925),
(42.5366915506597, -116.197968364821),
(43.0940957301453, -112.253248983822),
(43.1388542436914, -111.891603737472),
(43.2671493440243, -110.803915398402),
(43.7458830509147, -105.680546180419),
(43.889802832339, -103.465630939399),
(43.9295293145152, -102.72539592986),
(43.9684491929916, -90.0898043443844),
(42.8727295770259, -78.0698555630894),
(41.2194361559895, -123.202663470646),
(41.2938845394629, -122.859794825279),
(41.3674177794784, -122.516206181675),
(42.1773853909096, -118.339538340101),
(42.4746947360941, -116.571965138644),
(43.0892438232522, -112.27239341869),
(43.1340548485329, -111.910785966033),
(43.1778706659751, -111.548712833905),
(43.2625083717953, -110.823208134523),
(43.9066838361589, -103.115556872279),
(43.9260859817355, -102.745356059839),
(43.9669340915537, -90.11023664923),
(43.9127912462869, -88.9988462591849),
(42.7715124430689, -77.3728850680735),
(41.2895501253341, -122.868248958564),
(41.5074602681953, -121.835439439538),
(41.9182611758505, -119.751126199744),
(42.1733504171009, -118.348371114095),
(42.4132128901908, -116.935624075467),
(42.4707794859542, -116.580936912519),
(42.5830158518996, -115.869820716317),
(43.0856258888807, -112.281680433519),
(43.1743036073056, -111.55804958655),
(43.2171477055833, -111.195544951806),
(43.2589925529838, -110.832593758201),
(43.9037262839645, -103.125397546261),
(43.9231558474546, -102.755215523649),
(43.9299647660112, -89.3794476430933),
(43.9109111844398, -89.0091896280849),
(42.7705538138896, -77.3832965370391),
(42.2047275921461, -73.8308888195434),
(41.211403474663, -123.216397495553),
(41.5746481360741, -121.495187723035),
(42.1698775472183, -118.354003468488),
(42.2312924316056, -118.001755898942),
(42.4098007902683, -116.941345842474),
(42.4673827687483, -116.586680806108),
(42.5796501275522, -115.875608574323),
(43.0824196271714, -112.28768171476),
(43.1272723970021, -111.926119936803),
(43.9009495541233, -103.131873205997),
(44.0021038824828, -100.908020072198),
(43.9628499974474, -90.1275061694201),
(43.9458860769378, -89.756866132587),
(43.9088526281365, -89.0161674682666),
(42.7686541348158, -77.3871975066016),
(42.2638401183581, -74.1874314847163),
(42.141080325846, -73.4828932249642),
(41.2104523575562, -123.209254386412),
(41.3584683709888, -122.522898271788),
(41.5028126853171, -121.833689309213),
(41.9135842459054, -119.749504712152),
(42.1686549521013, -118.346837975257),
(42.4660621019653, -116.579516983178),
(42.5782901094932, -115.868446899116),
(43.080862119567, -112.280543766127),
(43.3348931331109, -110.104401309914),
(43.8108653245118, -104.603241373733),
(43.8988984698021, -103.124892134131),
(44.0364473259458, -99.7870293330678),
(43.960134456509, -90.1209743885617),
(43.9060827956945, -89.0096855634435),
(42.7644028704259, -77.3748238235256),
(41.5030791122815, -121.820257575506),
(42.0429871082194, -119.035911427946),
(42.2299147926817, -117.981014765957),
(42.4082531923926, -116.920573782143),
(43.1249229930062, -111.905273469826),
(43.3339311058025, -110.090670370134),
(43.8972091308938, -103.111183438111),
(43.9220452565841, -89.3666862841031),
(43.9029563624032, -88.9964749360065),
(42.7596796165036, -77.3591971902557),
(41.4336705764318, -122.142414116501),
(42.4095858149866, -116.897300995226),
(42.5235443332122, -116.187318402585),
(42.8917965717411, -113.684761475233),
(43.0806260437356, -112.243275093136),
(43.8960598498415, -103.087383362824),
(44.0426502423153, -99.3780200348724),
(43.9536503271755, -90.0843238781529),
(41.4372428508453, -122.113329237527),
(41.5087792709264, -121.768275356775),
(41.5793914919134, -121.422523494235),
(41.9184895625135, -119.683545133583),
(42.1106768670099, -118.632249791006),
(42.4693472047497, -116.512846372694),
(42.5257628564029, -116.157528119845),
(42.7932777393715, -114.372514056282),
(43.1702397608976, -111.489464664944),
(43.3348525190705, -110.036735201641),
(43.8536914555552, -103.796511767211),
(43.895265638455, -103.056855951329),
(44.0410013554043, -99.3474936451442),
(43.9660075217358, -90.4249396584728),
(43.9145033792013, -89.3132990484251),
(42.7459794173632, -77.2986679992707),
(42.1778885036887, -73.7482575074708),
(41.371738580534, -122.412998844769),
(41.6555494615002, -121.031088453553),
(41.8586499132485, -119.98746231557),
(42.0533019860643, -118.937890987503),
(42.3587470351583, -117.175960367161),
(42.4169657804967, -116.82174963828),
(42.474221700149, -116.466949973939),
(42.530512247848, -116.111569819288),
(42.7973973669093, -114.32626370184),
(42.8478438932233, -113.967583073743),
(43.0852961046706, -112.166581849432),
(43.1298149108283, -111.804927265897),
(43.8318453449009, -104.118691941795),
(43.8540476059064, -103.749195392531),
(43.8752186442113, -103.379463882901),
(43.8953573788862, -103.009508391861),
(44.0397668551387, -99.3000763010699),
(43.9453315850242, -90.0072494347351),
(42.9357325278025, -78.6760719284892),
(42.2267365604266, -74.0436848571129),
(42.1654455443757, -73.6914200101218),
(41.4548075973571, -122.004990925078),
(41.5260536294423, -121.659741591078),
(41.8017587128591, -120.271858917684),
(41.9987152275171, -119.223921526854),
(42.0624816279771, -118.873310997132),
(42.1253005831044, -118.52206433863),
(42.1871693925385, -118.170189441017),
(42.4250900477283, -116.756568637996),
(42.4821685154484, -116.401674264723),
(42.9521187480317, -113.182620422971),
(43.2211006613243, -111.013744512265),
(43.3027834384506, -110.287151418122),
(43.4893890192266, -108.463463583697),
(43.6506710110052, -106.630497428379),
(43.8335470490377, -104.051243516628),
(43.8555610199145, -103.681716405537),
(43.8765436079987, -103.311956351816),
(43.8964937417144, -102.941974340777),
(44.0390110134205, -99.2323895157197),
(43.9038384868618, -89.1993477627554),
(41.4687578705803, -121.925708968183),
(41.5397914070818, -121.5803114403),
(41.814640252221, -120.191852915241),
(41.8810169512305, -119.843057508789),
(42.0109481576378, -119.143502032145),
(42.0744971585257, -118.792757293511),
(42.1370981253403, -118.441378273271),
(42.4357890317583, -116.675249218174),
(42.4926461097641, -116.3202340116),
(42.5485368422664, -115.964641912101),
(43.1429707692079, -111.655749338537),
(43.3094205663628, -110.203977738258),
(43.3485270838132, -109.839961555041),
(43.8580076108339, -103.597430829932),
(43.8984693670558, -102.857614473208),
(44.0386226595559, -99.1478111920492),
(43.897070423497, -89.1154679742378),
(42.7586377932909, -77.437281723802),
(41.3429016522595, -122.513502637924),
(41.4871936585442, -121.824427145296),
(41.6966974690399, -120.785589855508),
(41.8978117149784, -119.740655735667),
(42.0271896004775, -119.040744794448),
(42.506644226304, -116.216150154894),
(42.5622512961505, -115.860403389936),
(42.8754481617177, -113.714349344126),
(43.0646010683412, -112.273282672235),
(43.2378714487983, -110.824618918608),
(43.2786917066307, -110.461337935748),
(43.8177499198905, -104.228619177375),
(43.8402586385674, -103.85923413018),
(43.9015958531789, -102.749693860096),
(43.9260838834045, -89.7485356664849),
(40.9920200623925, -124.098908087583),
(41.5107075927655, -121.697968049746),
(41.58113056785, -121.352136613826),
(41.650626039626, -121.005615950417),
(42.1108871058592, -118.561288677925),
(42.1728615528033, -118.209521080959),
(42.4112087211714, -116.796321705337),
(42.52461546072, -116.086159935164),
(42.7911506443543, -114.300912568732),
(42.8415271060213, -113.942246048101),
(42.9393306692868, -113.223368037677),
(43.1230774957413, -111.779691568248),
(43.3303468484713, -109.96477960506),
(43.8457756556554, -103.724578960887),
(43.8668776649104, -103.354884844012),
(43.8869474648089, -102.984967540359),
(43.9059840289601, -102.614838067255),
(43.9239863819517, -102.244507480418),
(44.0306736322928, -99.2759604947858),
(43.9345974272101, -89.9845199048336),
(43.8988375247616, -89.2438154337412),
(42.7702594904593, -77.5525116338175),
(42.2090353092582, -73.9986340084821),
(42.1476233357844, -73.6464984772806),
(41.5411474940173, -121.536848473069),
(41.6802003352402, -120.843880091762),
(42.1373916254816, -118.397506249784),
(42.4354838319866, -116.631188923547),
(42.4922205151283, -116.276139545988),
(42.5479906450087, -115.920514457398),
(42.9590623470072, -113.055836943415),
(43.6213909768437, -106.869397379646),
(43.8738974850809, -103.183150147817),
(43.8875427850583, -89.0724663727945),
(42.2375822840505, -74.1788898128471),
(40.9831901127227, -124.11559021745),
(41.4307976091711, -122.060145287394),
(41.6422002104801, -121.022834866525),
(42.0398156817663, -118.929992576789),
(42.1027870166959, -118.578910683564),
(42.2258783757821, -117.87486697111),
(42.4033473530663, -116.814222533736),
(42.460581771445, -116.459486276762),
(42.5168509731625, -116.104169955764),
(42.7836317812718, -114.319189273494),
(42.8340579468863, -113.960574958984),
(42.8835019460496, -113.601442209414),
(43.0259182162846, -112.521025315988),
(43.0714109984016, -112.159911208741),
(43.1594146666829, -111.436277065133),
(43.2434286064524, -110.710832499478),
(43.5058318106206, -108.158656877106),
(43.5392750076151, -107.792528534559),
(43.8397701607938, -103.744188685892),
(43.8609267537894, -103.374533037658),
(43.881051275498, -103.004653650238),
(43.895038458727, -89.2644837841808),
(42.7641195430402, -77.5440239272276),
(42.1412399929489, -73.6384370173743),
(41.4675301707607, -121.871132982565),
(42.0085363617589, -119.088575412102),
(42.4323272675654, -116.620091475278),
(42.4890334119201, -116.265049250482),
(42.5447729942855, -115.90943166303),
(43.3032142369414, -110.148574989761),
(43.4170515775372, -109.05531852374),
(43.8821851356161, -89.0628663153125),
(42.8820165923429, -78.4057041214273),
(42.1635792053102, -73.7799632500326),
(41.6469512953996, -120.973840298214),
(41.7829761595126, -120.278735694823),
(42.1066075688073, -118.529442887592),
(42.2294301950428, -117.825274628628),
(42.4064938093662, -116.764452615136),
(42.4635925210358, -116.409659677305),
(42.8854171922581, -113.551208953302),
(42.9337386421898, -113.191522097522),
(43.5389554188885, -107.741747214944),
(43.8589051223334, -103.323588694043),
(43.8788872301941, -102.953705677905),
(44.0217416858134, -99.2450957859028),
(44.030314266517, -98.8735031349413),
(41.1851400147177, -123.175558762313),
(41.8213228870484, -120.065692217182),
(41.8873585904764, -119.716745017673),
(42.0166054900981, -119.016895192809),
(42.495536974878, -116.192577258427),
(43.0527794268602, -112.250175089214),
(43.0975268327918, -111.88874474879),
(43.5236580203652, -107.884503086895),
(43.8484002794209, -103.467854888714),
(43.8687851685998, -103.098070424411),
(44.024667003722, -99.0186658293024),
(43.8925604788703, -89.3594143146565),
(43.8734525559385, -88.989365068958),
(42.1448754092004, -73.7015033725029),
(41.4475734547587, -121.931233538071),
(41.5186205089433, -121.585945592207),
(41.7935264003476, -120.197928117409),
(41.9253703341709, -119.499901925224),
(42.0534452374868, -118.799277518223),
(42.116062468787, -118.448010312451),
(42.5276240500831, -115.972061943346),
(42.582564798071, -115.616014743541),
(42.9398278594883, -113.108513779741),
(43.0781757749714, -112.026241270885),
(43.8161227408759, -103.978172264521),
(43.8587101709357, -103.239030297203),
(44.0408243273131, -98.0454201511593),
(42.1649140352174, -73.8302539711158),
(41.4126523565392, -122.087069102928),
(41.4841165651916, -121.742109301996),
(41.5546567268101, -121.396452645985),
(41.6242699698188, -121.050106194355),
(41.7607043067724, -120.355372649128),
(42.0853718048469, -118.60698095085),
(42.1474686963587, -118.255382357165),
(42.2086137465593, -117.903162012578),
(42.3863114507846, -116.842851465168),
(42.4999694516169, -116.13301915943),
(42.8671726020431, -113.631046230838),
(43.1435730525508, -111.46650577249),
(43.2277524680212, -110.741264389971),
(43.8671947247563, -103.037040473409),
(43.8863762728303, -102.667032394431),
(43.9201241234519, -90.0398998622865),
(43.884675199866, -89.2993219704735),
(43.8653997189643, -88.9293328553996),
(42.1898161622005, -73.9879039749702),
(41.4461766714113, -121.913799770398),
(41.5171767082037, -121.568501192315),
(41.724612621631, -120.528474372151),
(42.1141919853064, -118.430491113059),
(42.3549388034877, -117.019220357699),
(42.4127295519126, -116.664899329224),
(42.4695567601179, -116.309993588562),
(42.6871800448615, -114.884694385758),
(43.0303608955708, -112.369927955273),
(43.1195196636392, -111.646989145151),
(43.8548030700554, -103.22170913678),
(43.8745003607313, -102.851819504348),
(42.8248055942072, -78.0790514605851),
(42.7231924301467, -77.3623867581104),
(41.3323165196705, -122.445170092401),
(41.4047385995005, -122.100967102516),
(41.5468169308159, -121.410456101949),
(41.6164674215005, -121.064162097071),
(41.7529767879942, -120.369532854328),
(41.9507195947476, -119.322596259711),
(42.2613840030708, -117.564896673369),
(42.3789697206674, -116.857519890607),
(42.4927069901061, -116.14778625297),
(42.5481261129594, -115.792056731166),
(42.7600815429558, -114.363589197019),
(43.2617377088501, -110.393501322908),
(43.8614705444154, -103.053353957845),
(44.0305660197297, -98.2310638890417),
(42.1259322821973, -73.6501975191455),
(41.4343801497581, -121.946535351138),
(41.8469707014985, -119.865024248503),
(41.912464787317, -119.515761866481),
(42.0406241950624, -118.815295579479),
(42.103284062004, -118.464107170851),
(42.4591975739389, -116.344106435515),
(42.5151512698907, -115.988704743123),
(42.9277197385084, -113.125765897224),
(43.1103871197251, -111.68208449739),
(43.6234535822996, -106.575536715268),
(43.8052565962931, -103.997184716986),
(43.8865145925921, -102.518278246041),
(43.9061182353073, -89.8923735234303),
(42.8733819524682, -78.4687880735169),
(42.7226865655682, -77.3929537847443),
(42.2180709776218, -74.195251517133),
(42.1571926722302, -73.8428966539786),
(41.46254292801, -121.798249442732),
(41.6029965488205, -121.106569485209),
(42.1274195392748, -118.313097538615),
(42.3668882114549, -116.901165992912),
(42.4243575162702, -116.546686969866),
(42.4808625385761, -116.191626173062),
(42.5364007595085, -115.835992105876),
(42.9456095249293, -112.971332057832),
(43.0380768581701, -112.250056622389),
(43.0828230097406, -111.88870332469),
(43.2110861295042, -110.801895765663),
(43.2915951406007, -110.075164762282),
(43.8541218722517, -103.09992293377),
(43.8918022542133, -102.359878777571),
(43.9133268991863, -90.1047310283654),
(42.7493013305391, -77.5953591447327),
(41.6289386496886, -120.963902973069),
(41.6973897333308, -120.616767131417),
(41.7649076690719, -120.268957976281),
(42.0884026305305, -118.520074411096),
(42.4452303055725, -116.400801003029),
(42.5013380355175, -116.045516165057),
(42.866857435075, -113.543060114489),
(43.7967579843807, -104.057037215102),
(43.8597514064237, -102.948371180463),
(44.0110261524538, -98.8693082936862),
(43.8866228719214, -89.5831348738679),
(42.7254563356222, -77.4462932978344),
(41.5850928181205, -121.171004130167),
(42.048485003596, -118.730009910254),
(42.3510950005732, -116.967328560752),
(42.4654289429583, -116.258056966922),
(43.0246585064352, -112.317850353016),
(43.8454819050439, -103.170011641364),
(44.0117387094535, -98.7205911776135),
(43.8580439258455, -89.065325254166),
(42.134499468434, -73.755593219999),
(41.3240318034756, -122.425077850377),
(41.4678459466148, -121.736008461538),
(41.6079645796912, -121.044153637203),
(41.6766309201275, -120.697199389868),
(41.744364828766, -120.349570229864),
(42.0059202399468, -118.952453136957),
(42.0689502497569, -118.601561788464),
(42.1921606775785, -117.897899230916),
(42.3115539406947, -117.19178367666),
(42.3698125921294, -116.837826440928),
(42.4834410860494, -116.128154708606),
(43.1268743131067, -111.462722285029),
(43.2110310244467, -110.737652440368),
(43.5074726212252, -107.820831687672),
(43.8502975525306, -103.035294670334),
(44.0120217540888, -98.5853830389942),
(43.9032121427418, -90.041380019635),
(42.7328738581327, -77.5321784642877),
(42.1711510088995, -73.9803819903444),
(42.109692566873, -73.6284537845213),
(41.7664285267094, -120.222168957494),
(41.9629752095108, -119.174624350288),
(42.0892883573152, -118.473038585518),
(42.4453453840932, -116.353508562425),
(42.5013238354304, -115.998185292317),
(42.8659322313096, -113.495496144533),
(43.1400864840441, -111.330487984337),
(43.2235132647316, -110.605121606604),
(43.5491427548151, -107.320851168397),
(43.7923839556821, -104.0091946815),
(43.814279129748, -103.639877187156),
(43.854976106429, -102.900558953052),
(43.9963536729603, -99.1931807199156),
(42.7113075312704, -77.3994315366462),
(41.9178857198597, -119.406059610972),
(41.9821407020955, -119.056020024868),
(42.4619218358927, -116.23335657121),
(43.0204025891493, -112.293171592408),
(43.8395161145051, -103.14572217262),
(43.9968844018075, -99.0681362881364),
(42.7425559630188, -77.6343589315208),
(41.2458065196016, -122.75648600238),
(41.3190594918018, -122.413024771477),
(41.3913943605881, -122.068853739969),
(41.4628082243525, -121.723979761296),
(41.6028614159934, -121.032150886262),
(41.8059621416027, -119.989312655529),
(41.8717900444244, -119.64037060571),
(42.1867630273862, -117.886032933438),
(42.4215808610994, -116.471485444329),
(42.4778801770926, -116.116378296553),
(42.5332123716555, -115.760699934408),
(42.6409655031302, -115.047664092923),
(42.7448207779512, -114.332447870844),
(42.795280771448, -113.974044364915),
(43.0328124882938, -112.174437470257),
(43.077349666787, -111.813063338797),
(43.8022049890568, -103.763578692543),
(43.8435926874754, -103.024461936615),
(43.9972222044534, -98.9464669385115),
(44.0116530589167, -98.2034035424167),
(42.723428826136, -77.5178301341428),
(42.1613294407591, -73.9666396987266),
(42.0998344660136, -73.6147732075413),
(41.7582064559985, -120.226025108942),
(41.8246718411707, -119.877542878473),
(41.9547831849358, -119.178614294741),
(42.0811170089764, -118.477117975222),
(42.3802840606203, -116.712558504575),
(42.4372392294106, -116.357857165906),
(42.4932290151897, -116.00257885342),
(42.5482509170226, -115.646732112995),
(42.8579205813807, -113.500204612843),
(42.9060998789863, -113.140625692714),
(43.0889276869114, -111.697435070321),
(43.7847415522567, -104.015056107028),
(43.8066528407714, -103.645781792182),
(43.8839813177507, -102.166479073457),
(43.9889315516333, -99.1995925054279),
(43.9973763734571, -98.8281735311425),
(43.8877236985154, -89.9143028365007),
(42.855264284371, -78.4801964639985),
(42.1395172855139, -73.8553743668755),
(42.0777218372061, -73.5037167906097),
(41.4303547935554, -121.857127502187),
(41.6401145748205, -120.819226876741),
(41.7081757269956, -120.471895940998),
(42.0968294923193, -118.374105282508),
(42.3945939528367, -116.608722466961),
(42.4512664410333, -116.253863877262),
(42.6682707889932, -114.828771293576),
(43.2250206718986, -110.504041328397),
(43.2649530730063, -110.140642316771),
(43.9890756733591, -99.0914430579667),
(42.8386729737102, -78.3763068957743),
(42.7386885421751, -77.6590573434389),
(41.3765830230346, -122.103786665448),
(41.5883304030968, -121.06740548819),
(41.6570582240488, -120.720570875485),
(42.0497544340954, -118.625646406435),
(42.3509413775595, -116.862497934441),
(42.4647024022279, -116.15305871175),
(43.0207479205612, -112.212135251722),
(43.0653883597519, -111.850848493155),
(43.273633828388, -110.037662089978),
(43.9969039088175, -98.6152261645139),
(43.8900779104233, -90.0729466589426),
(43.8548166297288, -89.3326767358192),
(42.7214480607231, -77.5555437865441),
(40.947791564459, -124.060565018787),
(41.4657503349774, -121.660864116374),
(41.6054634785903, -120.968882260962),
(41.8737073464458, -119.576814272305),
(42.0650178187965, -118.525906693105),
(42.2477845788164, -117.469354410617),
(42.4780604143995, -116.052214656636),
(42.6406182803327, -114.983350983476),
(42.7441204545299, -114.268043828402),
(43.118768967593, -111.386530985904),
(43.2428701922531, -110.298266563153),
(43.7962928442466, -103.698691226486),
(43.8173209676182, -103.329257303714),
(43.8655395582566, -89.5986393542979),
(43.8471012781502, -89.2286690102904),
(42.755174917226, -77.8101181346024),
(41.4110550416169, -121.914065997816),
(41.9529840359436, -119.134070393152),
(42.0165034929944, -118.78360811315),
(42.4344663912392, -116.313097053162),
(42.490333614413, -115.957797190176),
(42.8541626923143, -113.455307349845),
(42.9953663446384, -112.375059059735),
(43.0404546368851, -112.014010145643),
(43.0845495591535, -111.652493917048),
(43.1697509797407, -110.928097895028),
(43.250954367006, -110.201948516828),
(43.7062076022928, -105.076559857275),
(43.7995241659625, -103.601048026691),
(43.980304729986, -99.1552538625167),
(43.8760403632879, -89.8714143261388),
(41.2826039365946, -122.513892647698),
(41.3552076171067, -122.170002674713),
(41.9026778291577, -119.394108926257),
(41.9668993786502, -119.044134581261),
(42.4464182836363, -116.222013775202),
(42.5020372597308, -115.866580254389),
(43.0045559063475, -112.282632804805),
(43.1360739737743, -111.197777913282),
(43.7102267382164, -104.982469225232),
(43.8229846407157, -103.137229586191),
